station,borough,trainno,equipment,equipmenttype,serving,ADA,outagedate,estimatedreturntoservice,reason,isupcomingoutage,ismaintenanceoutage
Parkchester,,6,ES111,ES,Westchester Ave entrance to Manhattan-bound platform,N,01/05/2024 12:50:00 PM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES348,ES,9th St & Smith St (NE corner) to intermediate mezzanine,N,09/09/2024 10:00:00 PM,12/31/2025 11:59:00 PM,Capital Replacement,N,N
61 St-Woodside,,7/LIRR,ES448,ES,61 St & Roosevelt Ave (SE corner) to mezzanine,N,09/30/2024 12:05:00 PM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
42St/Port Authority-Bus Terminal,,A/C/E/N/Q/R/W/1/2/3/7/S,EL290X,EL,intermediate landing to mezzanine for A/C/E service in both directions,Y,10/28/2024 06:26:00 AM,01/02/2026 10:00:00 PM,Repair,N,N
161 St-Yankee Stadium,,B/D/4,EL131,EL,161 St & River Ave (NE corner) to mezzanine to reach 4/B/D service in both directions,Y,11/04/2024 08:25:00 AM,01/01/2026 11:59:00 PM,Capital Replacement,N,N
161 St-Yankee Stadium,,B/D/4,EL134,EL,mezzanine to Manhattan-bound B/D platform,Y,11/06/2024 08:08:00 AM,01/01/2026 11:59:00 PM,Capital Replacement,N,N
161 St-Yankee Stadium,,B/D/4,EL135,EL,Mezzanine to B/D platform for Bedford Pk Blvd and Norwood 205 St-bound service.,Y,11/06/2024 08:40:00 AM,01/01/2026 11:59:00 PM,Capital Replacement,N,N
161 St-Yankee Stadium,,B/D/4,EL132,EL,B/D mezzanine to Woodlawn-bound 4 platform and mezzanine for Manhattan-bound 4 service,Y,11/06/2024 09:00:00 AM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
161 St-Yankee Stadium,,B/D/4,EL133,EL,mezzanine to Manhattan-bound 4 platform,Y,11/06/2024 09:00:00 AM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES405,ES,intermediate mezzanine (Lexington Ave & 63 St) to lower mezzanine,N,12/11/2024 11:00:00 PM,02/06/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES402,ES,upper mezzanine to Lexington Ave & 63 St (NW corner),N,12/11/2024 11:00:00 PM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES401,ES,Lexington Ave & 63 St (NW corner) to upper mezzanine,N,12/11/2024 11:00:00 PM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES407,ES,lower mezzanine (Lexington Ave & 63 St) to downtown platform,N,12/11/2024 11:00:00 PM,01/22/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES349,ES,intermediate mezzanine to upper mezzanine,N,02/10/2025 11:33:00 AM,12/31/2025 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES403,ES,upper mezzanine (Lexington Ave & 63 St) to intermediate mezzanine,N,02/11/2025 10:00:00 PM,02/20/2026 11:59:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES424,ES,Manhattan-bound platform to mezzanine,N,04/21/2025 10:20:00 PM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES423,ES,mezzanine to Manhattan-bound platform,N,04/21/2025 10:20:00 PM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
DeKalb Av,,B/Q/R,EL371,EL,mezzanine to Manhattan-bound platform,Y,05/01/2025 10:30:00 PM,01/31/2026 11:00:00 PM,Capital Replacement,N,N
DeKalb Av,,B/Q/R,EL370,EL,Dekalb Ave & Flatbush Ave (SW corner) and mezzanine for service in both directions,Y,05/01/2025 10:45:00 PM,01/31/2026 11:00:00 PM,Capital Replacement,N,N
DeKalb Av,,B/Q/R,EL372,EL,"mezzanine to Brighton Beach, Coney Island, and Bay Ridge-bound platform",Y,05/01/2025 11:00:00 PM,01/31/2026 11:00:00 PM,Capital Replacement,N,N
145 St,,A/C/B/D,ES115,ES,uptown B/D platform to mezzanine for 147 St & St Nicholas Av exit,N,06/17/2025 12:20:00 AM,01/31/2026 11:00:00 PM,Capital Replacement,N,N
125 St,,A/C/B/D,EL144,EL,mezzanine to uptown platform,Y,07/01/2025 11:50:00 PM,01/31/2026 11:59:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES426,ES,Jamaica 179 St-bound platform to mezzanine,N,08/07/2025 08:36:00 AM,02/28/2026 11:00:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES425,ES,mezzanine to Jamaica 179 St-bound platform,N,08/07/2025 08:36:00 AM,02/28/2026 11:00:00 PM,Capital Replacement,N,N
High St,,A/C,ES350,ES,lower mezzanine to upper mezzanine for Cadman Plaza West & Middagh St exit,N,08/11/2025 10:15:00 PM,05/11/2026 10:00:00 PM,Capital Replacement,N,N
Lexington Av/53 St,,E/F/6,EL245,EL,mezzanine to E/F platform for service in both directions,Y,09/09/2025 12:15:00 AM,01/31/2026 11:00:00 PM,Capital Replacement,N,N
Canal St,,J/N/Q/R/W/6/Z,EL325,EL,Canal St & Lafayette St (NE corner) to downtown 6 platform,Y,09/16/2025 01:30:00 AM,04/16/2026 11:59:00 PM,Capital Replacement,N,N
14 St-Union Sq,,L/N/Q/R/W/4/5/6,EL217,EL,14 St and 4th Av (NE corner) to mezzanine for L/N/Q/R/W service in both directions.,Y,09/30/2025 09:42:00 AM,03/31/2026 11:59:00 PM,Capital Replacement,N,N
14 St-Union Sq,,L/N/Q/R/W/4/5/6,EL218,EL,mezzanine to L platform for service in both directions,Y,09/30/2025 10:45:00 AM,03/31/2026 11:59:00 PM,Capital Replacement,N,N
Church Av,,2/5,EL321,EL,Nostrand Ave & Church Ave (SW corner) to Flatbush Av Brooklyn College-bound platform,Y,10/06/2025 10:24:00 PM,05/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/53 St,,E/F/6,ES254X,ES,E/F platform to mezzanine for 6 service and 53 St & Lexington Av exit.,N,10/14/2025 06:49:00 AM,01/01/2026 07:00:00 AM,Repair,N,N
Jackson Hts-Roosevelt Av,,E/F/M/R/7,EL421,EL,transfer mezzanine to Manhattan-bound E/F/M/R platform and mezzanine for access to Queens-bound E/F/M/R service,Y,10/27/2025 03:31:00 PM,06/30/2026 11:59:00 PM,Capital Replacement,N,N
Jackson Hts-Roosevelt Av,,E/F/M/R/7,EL422,EL,mezzanine to Forest Hills and Jamaica-bound E/F/M/R platform,Y,10/28/2025 11:20:00 PM,06/30/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES409,ES,lower mezzanine (Lexington Ave & 63 St) to uptown Q and Queens-bound M platform,N,11/12/2025 08:00:00 PM,05/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES410,ES,Uptown Q/Queens-bound M platform to lower mezzanine for 63 St/Lexington Av exit.,N,11/12/2025 08:00:00 PM,05/31/2026 11:57:00 PM,Capital Replacement,N,N
