station,borough,trainno,equipment,equipmenttype,serving,ADA,outagedate,estimatedreturntoservice,reason,isupcomingoutage,ismaintenanceoutage
Lexington Av/63 St,,F/M/Q,ES408,ES,downtown platform to lower mezzanine for Lexington Ave & 63 St exit,N,03/12/2026 06:36:00 AM,11/30/2026 10:59:00 PM,Capital Replacement,N,N
Flushing-Main St,,7,EL414,EL,East of Main St & Roosevelt Ave to Manhattan-bound platform.,Y,02/02/2026 11:28:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES316,ES,intermediate mezzanine to upper mezzanine,N,01/17/2026 08:50:00 AM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES315,ES,upper mezzanine to intermediate mezzanine,N,01/17/2026 08:50:00 AM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES421,ES,21 St & 41 Ave (NE corner) to mezzanine,N,01/14/2026 02:00:00 AM,08/31/2026 02:00:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES422,ES,mezzanine to 21 St & 41 Ave (NE corner),N,01/14/2026 02:00:00 AM,08/31/2026 02:00:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES313,ES,intermediate mezzanine to 9th St & Smith St (NE corner),N,01/09/2026 11:17:00 PM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES314,ES,9th St & Smith St (NE corner) to intermediate mezzanine,N,01/09/2026 11:17:00 PM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
72 St,,1/2/3,EL239,EL,Broadway (between 72 St & 73 St) to uptown platform,Y,12/18/2025 02:00:00 AM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
72 St,,1/2/3,EL240,EL,Broadway (between 72 St & 73 St) to downtown platform,Y,12/17/2025 10:45:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Coney Island-Stillwell Av,,D/F/N/Q,EL701,EL,N platform to overpass for access to D platform,Y,12/08/2025 11:09:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Prospect Park,,B/Q/S,EL382,EL,Lincoln Rd & Ocean Ave (NE corner) to platform for Manhattan-bound B/Q service and Franklin Shuttle,Y,12/02/2025 11:25:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Prospect Park,,B/Q/S,EL383,EL,Lincoln Rd & Ocean Ave (NE corner) to Brighton Beach and Coney Island-bound B/Q platform,Y,12/02/2025 11:08:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES410,ES,Uptown Q/Queens-bound M platform to lower mezzanine for 63 St/Lexington Av exit.,N,11/12/2025 08:00:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES409,ES,lower mezzanine (Lexington Ave & 63 St) to uptown Q and Queens-bound M platform,N,11/12/2025 08:00:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES401,ES,Lexington Ave & 63 St (NW corner) to upper mezzanine,N,12/11/2024 11:00:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
161 St-Yankee Stadium,,B/D/4,EL132,EL,B/D mezzanine to Woodlawn-bound 4 platform and mezzanine for Manhattan-bound 4 service,Y,11/06/2024 09:00:00 AM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
161 St-Yankee Stadium,,B/D/4,EL133,EL,mezzanine to Manhattan-bound 4 platform,Y,11/06/2024 09:00:00 AM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
42St/Port Authority-Bus Terminal,,A/C/E/N/Q/R/W/1/2/3/7/S,EL290X,EL,intermediate landing to mezzanine for A/C/E service in both directions,Y,10/28/2024 06:26:00 AM,12/31/2026 11:00:00 PM,Repair,N,N
61 St-Woodside,,7/LIRR,ES448,ES,61 St & Roosevelt Ave (SE corner) to mezzanine,N,09/30/2024 12:05:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
