station,borough,trainno,equipment,equipmenttype,serving,ADA,outagedate,estimatedreturntoservice,reason,isupcomingoutage,ismaintenanceoutage
61 St-Woodside,,7/LIRR,ES448,ES,61 St & Roosevelt Ave (SE corner) to mezzanine,N,09/30/2024 12:05:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
42St/Port Authority-Bus Terminal,,A/C/E/N/Q/R/W/1/2/3/7/S,EL290X,EL,intermediate landing to mezzanine for A/C/E service in both directions,Y,10/28/2024 06:26:00 AM,07/10/2026 07:00:00 AM,Repair,N,N
161 St-Yankee Stadium,,B/D/4,EL132,EL,B/D mezzanine to Woodlawn-bound 4 platform and mezzanine for Manhattan-bound 4 service,Y,11/06/2024 09:00:00 AM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
161 St-Yankee Stadium,,B/D/4,EL133,EL,mezzanine to Manhattan-bound 4 platform,Y,11/06/2024 09:00:00 AM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES401,ES,Lexington Ave & 63 St (NW corner) to upper mezzanine,N,12/11/2024 11:00:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES409,ES,lower mezzanine (Lexington Ave & 63 St) to uptown Q and Queens-bound M platform,N,11/12/2025 08:00:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES410,ES,Uptown Q/Queens-bound M platform to lower mezzanine for 63 St/Lexington Av exit.,N,11/12/2025 08:00:00 PM,07/31/2026 11:57:00 PM,Capital Replacement,N,N
Jamaica-179 St,,F,EL432,EL,mezzanine to Manhattan-bound platform,Y,11/21/2025 11:40:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Jamaica-179 St,,F,EL431,EL,179 Pl & Hillside Ave (SE corner) to mezzanine for Manhattan-bound service,Y,11/21/2025 11:40:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Jamaica-179 St,,F,EL433,EL,mezzanine to terminal platform,Y,11/21/2025 11:40:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Crown Hts-Utica Av,,3/4,EL323,EL,mezzanine (eastern entrance near Utica Ave) to platforms for service in both directions,Y,12/01/2025 10:14:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Crown Hts-Utica Av,,3/4,EL322,EL,Utica Ave & Eastern Pkwy to mezzanine for service in both directions,Y,12/01/2025 10:50:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Prospect Park,,B/Q/S,EL383,EL,Lincoln Rd & Ocean Ave (NE corner) to Brighton Beach and Coney Island-bound B/Q platform,Y,12/02/2025 11:08:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Prospect Park,,B/Q/S,EL382,EL,Lincoln Rd & Ocean Ave (NE corner) to platform for Manhattan-bound B/Q service and Franklin Shuttle,Y,12/02/2025 11:25:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Coney Island-Stillwell Av,,D/F/N/Q,EL701,EL,N platform to overpass for access to D platform,Y,12/08/2025 11:09:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
5 Av/53 St,,E/F,ES242,ES,mezzanine (Madison Ave & 53 St) to downtown platform,N,12/16/2025 03:40:00 AM,10/31/2026 03:53:00 AM,Capital Replacement,N,N
72 St,,1/2/3,EL240,EL,Broadway (between 72 St & 73 St) to downtown platform,Y,12/17/2025 10:45:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
72 St,,1/2/3,EL239,EL,Broadway (between 72 St & 73 St) to uptown platform,Y,12/18/2025 02:00:00 AM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES313,ES,intermediate mezzanine to 9th St & Smith St (NE corner),N,01/09/2026 11:17:00 PM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES314,ES,9th St & Smith St (NE corner) to intermediate mezzanine,N,01/09/2026 11:17:00 PM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES422,ES,mezzanine to 21 St & 41 Ave (NE corner),N,01/14/2026 02:00:00 AM,08/31/2026 02:00:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES421,ES,21 St & 41 Ave (NE corner) to mezzanine,N,01/14/2026 02:00:00 AM,08/31/2026 02:00:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES316,ES,intermediate mezzanine to upper mezzanine,N,01/17/2026 08:50:00 AM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES315,ES,upper mezzanine to intermediate mezzanine,N,01/17/2026 08:50:00 AM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Flushing-Main St,,7,EL414,EL,East of Main St & Roosevelt Ave to Manhattan-bound platform.,Y,02/02/2026 11:28:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES408,ES,downtown platform to lower mezzanine for Lexington Ave & 63 St exit,N,03/12/2026 06:36:00 AM,11/30/2026 10:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES406,ES,lower mezzanine to intermediate mezzanine for Lexington Ave & 63 St exit,N,03/26/2026 05:00:00 AM,11/30/2026 11:59:00 PM,Capital Replacement,N,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL307,EL,mezzanine to B/Q platform for service in both directions,Y,04/04/2026 07:30:00 AM,09/30/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES404,ES,intermediate mezzanine to upper mezzanine for Lexington Ave & 63 St exit,N,04/04/2026 08:02:00 AM,12/31/2026 11:59:00 PM,Capital Replacement,N,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL306,EL,Manhattan-bound 2/3 platform to mezzanine for access to rest of complex,Y,04/04/2026 08:30:00 AM,09/30/2026 11:59:00 PM,Capital Replacement,N,N
5 Av/53 St,,E/F,ES241,ES,downtown platform to mezzanine for Madison Ave & 53 St exit,N,04/20/2026 11:10:00 PM,12/31/2026 11:59:00 PM,Capital Replacement,N,N
51 St,,E/F/6,EL202,EL,Downtown 6 platform to underpass for access to uptown 6 and E/F service in both directions,Y,04/26/2026 05:46:00 AM,07/13/2026 11:00:00 PM,Repair,N,N
Jamaica Center-Parsons/Archer,,E/J/Z,ES438,ES,mezzanine to Parsons Blvd & Archer Ave (SW corner),N,05/28/2026 06:45:00 AM,10/31/2026 11:59:00 PM,Station is Under Rehabilitation,N,N
Cortlandt St,,A/C/E/R/W/2/3,EL18X,EL,Church St to mezzanine for downtown R/W service,Y,06/24/2026 02:15:00 PM,07/10/2026 03:00:00 PM,Repair,N,N
161 St-Yankee Stadium,,B/D/4,EL135,EL,Mezzanine to B/D platform for Bedford Pk Blvd and Norwood 205 St-bound service.,Y,06/29/2026 09:57:00 AM,07/13/2026 11:00:00 PM,Con Edison Power Issue,N,N
Lexington Av/63 St,,F/M/Q,ES402,ES,upper mezzanine to Lexington Ave & 63 St (NW corner),N,06/29/2026 10:55:00 AM,07/31/2026 10:55:00 AM,Maintenance,N,N
161 St-Yankee Stadium,,B/D/4,EL134,EL,mezzanine to Manhattan-bound B/D platform,Y,06/29/2026 04:36:00 PM,07/13/2026 11:00:00 PM,Con Edison Power Issue,N,N
59 St-Columbus Circle,,A/C/B/D/1,ES251X,ES,8th Ave & 58 St (NW corner) to mezzanine for A/B/C/D & downtown 1 service and access to uptown 1,N,06/30/2026 07:48:00 AM,07/10/2026 08:00:00 AM,Repair,N,N
3 Av-149 St,,2/5,EL130,EL,Melrose Ave & 149 St (NW corner) to Manhattan-bound platform,Y,07/01/2026 03:35:00 PM,07/13/2026 11:00:00 PM,Repair,N,N
3 Av-149 St,,2/5,EL129,EL,3rd Ave & 149 St (SW corner) to Bronx-bound platform,Y,07/01/2026 07:13:00 PM,07/13/2026 11:00:00 PM,Repair,N,N
59 St-Columbus Circle,,A/C/B/D/1,ES250X,ES,A/B/C/D mezzanine to 8th Ave & 58 St (NW corner),N,07/02/2026 07:08:00 PM,07/10/2026 08:00:00 PM,Repair,N,N
South Ferry,,R/W/1,ES375,ES,1 mezzanine to State St & Pearl St (SW corner),N,07/03/2026 05:16:00 PM,07/09/2026 11:00:00 PM,Repair,N,N
Sutphin Blvd-Archer Av-JFK Airport,,E/J/Z/LIRR,ES433X,ES,mezzanine to Sutphin Blvd & Archer Ave (SW corner) for connection to LIRR and AirTrain,N,07/06/2026 08:49:00 PM,07/10/2026 11:00:00 PM,Repair,N,N
8th Ave,,N,EL752,EL,Street inside station house at 62nd St and 8th Ave to Coney Island-bound platform,Y,07/08/2026 03:59:00 PM,07/10/2026 12:00:00 AM,Repair,N,N
72 St,,Q,ES286,ES,lower mezzanine to platform for service in both directions,N,07/08/2026 09:37:00 PM,07/09/2026 06:00:00 AM,Under Investigation,N,N
Dyckman St,,1,EL179,EL,Nagle Ave & Dyckman St to uptown platform,Y,07/08/2026 10:00:00 PM,07/09/2026 06:00:00 AM,Maintenance,Y,N
137 St-City College,,1,EL519,EL,Street (NE corner of Broadway and W 137 St) to uptown 1 platform.,Y,07/08/2026 10:00:00 PM,07/09/2026 06:00:00 AM,Maintenance,Y,N
Church Av,,B/Q,EL791,EL,Street (18 St between Church Av & Caton Av) to Manhattan-bound platform.,Y,07/08/2026 10:00:00 PM,07/09/2026 12:00:00 AM,Maintenance,Y,N
Church Av,,B/Q,EL792,EL,Street (18 St between Church Av & Caton Av) to Brighton Beach and Coney Island-bound platform.,Y,07/09/2026 12:00:00 AM,07/09/2026 06:00:00 AM,Maintenance,Y,N
125 St,,A/C/B/D,EL144,EL,mezzanine to uptown platform,Y,07/09/2026 10:00:00 PM,07/10/2026 06:00:00 AM,Inspection,Y,N
Grand St,,L,EL785,EL,Street (NE corner of Bushwick Avenue and Grand Street) to 8 Ave-bound platform,Y,07/09/2026 10:00:00 PM,07/10/2026 06:00:00 AM,Maintenance,Y,N
125 St,,A/C/B/D,EL143,EL,Mezzanine to downtown platform,Y,07/09/2026 10:00:00 PM,07/10/2026 06:00:00 AM,Inspection,Y,N
Church Av,,B/Q,EL791,EL,Street (18 St between Church Av & Caton Av) to Manhattan-bound platform.,Y,07/09/2026 10:00:00 PM,07/10/2026 01:00:00 AM,Inspection,Y,N
Grand St,,L,EL786,EL,Street (NW corner of Bushwick Ave and Grand St) to Canarsie-Rockaway Pkwy-bound platform,Y,07/09/2026 10:00:00 PM,07/10/2026 06:00:00 AM,Maintenance,Y,N
Church Av,,B/Q,EL792,EL,Street (18 St between Church Av & Caton Av) to Brighton Beach and Coney Island-bound platform.,Y,07/10/2026 01:00:00 AM,07/10/2026 03:00:00 AM,Inspection,Y,N
Euclid Av,,A/C,EL343,EL,mezzanine to platform for Queens-bound A service and C terminal,Y,07/10/2026 10:00:00 PM,07/11/2026 12:00:00 AM,Maintenance,Y,N
181 St,,A,EL517,EL,Mezzanine to platform for Inwood-207 St-bound service.,Y,07/10/2026 10:00:00 PM,07/11/2026 06:00:00 AM,Maintenance,Y,N
181 St,,A,EL518,EL,Mezzanine to platform for Downtown and Brooklyn-bound service.,Y,07/10/2026 10:00:00 PM,07/11/2026 06:00:00 AM,Maintenance,Y,N
Euclid Av,,A/C,EL342,EL,mezzanine to Manhattan-bound platform,Y,07/11/2026 12:00:00 AM,07/11/2026 02:00:00 AM,Maintenance,Y,N
Euclid Av,,A/C,EL341,EL,Euclid Ave & Pitkin Ave (NE corner) to mezzanine for service in both directions,Y,07/11/2026 02:00:00 AM,07/11/2026 06:00:00 AM,Maintenance,Y,N
Euclid Av,,A/C,EL341,EL,Euclid Ave & Pitkin Ave (NE corner) to mezzanine for service in both directions,Y,07/13/2026 10:00:00 PM,07/14/2026 12:00:00 AM,Inspection,Y,N
Euclid Av,,A/C,EL342,EL,mezzanine to Manhattan-bound platform,Y,07/14/2026 12:00:00 AM,07/14/2026 02:00:00 AM,Inspection,Y,N
Euclid Av,,A/C,EL343,EL,mezzanine to platform for Queens-bound A service and C terminal,Y,07/14/2026 02:00:00 AM,07/14/2026 06:00:00 AM,Inspection,Y,N
161 St-Yankee Stadium,,B/D/4,EL134,EL,mezzanine to Manhattan-bound B/D platform,Y,07/14/2026 10:00:00 PM,07/15/2026 12:00:00 AM,Maintenance,Y,N
161 St-Yankee Stadium,,B/D/4,EL131,EL,161 St & River Ave (NE corner) to mezzanine to reach 4/B/D service in both directions,Y,07/14/2026 10:00:00 PM,07/15/2026 12:00:00 AM,Maintenance,Y,N
161 St-Yankee Stadium,,B/D/4,EL135,EL,Mezzanine to B/D platform for Bedford Pk Blvd and Norwood 205 St-bound service.,Y,07/15/2026 02:00:00 AM,07/15/2026 06:00:00 AM,Maintenance,Y,N
34 St-Penn Station,,A/C/E,EL225,EL,34 St & 8th Ave (SE corner) to uptown C/E platform and access to rest of complex,Y,07/15/2026 10:00:00 PM,07/16/2026 11:30:00 PM,Maintenance,Y,N
34 St-Penn Station,,A/C/E,EL226,EL,uptown C/E platform to lower mezzanine for access to Penn Station concourse and rest of complex,Y,07/15/2026 11:30:00 PM,07/16/2026 01:00:00 AM,Maintenance,Y,N
34 St-Penn Station,,A/C/E,EL227,EL,Penn Station concourse to A platform for service in both directions,Y,07/16/2026 01:00:00 AM,07/16/2026 03:00:00 AM,Maintenance,Y,N
34 St-Penn Station,,A/C/E,EL228,EL,Penn Station concourse to downtown C/E platform,Y,07/16/2026 03:00:00 AM,07/16/2026 06:00:00 AM,Maintenance,Y,N
34 St-Penn Station,,A/C/E,EL226,EL,uptown C/E platform to lower mezzanine for access to Penn Station concourse and rest of complex,Y,07/16/2026 11:30:00 AM,07/17/2026 01:00:00 AM,Inspection,Y,N
34 St-Penn Station,,A/C/E,EL225,EL,34 St & 8th Ave (SE corner) to uptown C/E platform and access to rest of complex,Y,07/16/2026 10:00:00 PM,07/16/2026 11:30:00 PM,Inspection,Y,N
34 St-Penn Station,,A/C/E,EL227,EL,Penn Station concourse to A platform for service in both directions,Y,07/17/2026 01:00:00 AM,07/17/2026 02:30:00 AM,Inspection,Y,N
34 St-Penn Station,,A/C/E,EL228,EL,Penn Station concourse to downtown C/E platform,Y,07/17/2026 02:30:00 AM,07/17/2026 06:00:00 AM,Inspection,Y,N
Sheepshead Bay,,B/Q,EL793,EL,Street to manhattan-bound platform.,Y,07/17/2026 10:00:00 PM,07/18/2026 12:00:00 AM,Maintenance,Y,N
Sheepshead Bay,,B/Q,EL794,EL,Street (south side of Sheepshead Bay Rd @ 15 St) to Brighton Beach & Stillwell Av-bound platform.,Y,07/18/2026 12:00:00 AM,07/18/2026 06:00:00 AM,Maintenance,Y,N
Rockaway Blvd,,A,EL487,EL,Street (NW corner of Liberty Av and Cross Bay Blvd) to Manhattan-bound A platform and transfer mezzanine to Lefferts Blvd and Far Rockaway-bound A.,Y,07/21/2026 10:00:00 PM,07/22/2026 12:00:00 AM,Maintenance,Y,N
Rockaway Blvd,,A,EL488,EL,"Transfer mezzanine to Lefferts Blvd, Far Rockaway, and Rockaway Park-bound A platform",Y,07/22/2026 12:00:00 AM,07/22/2026 06:00:00 AM,Maintenance,Y,N
3 Av-149 St,,2/5,EL129,EL,3rd Ave & 149 St (SW corner) to Bronx-bound platform,Y,07/22/2026 10:00:00 PM,07/23/2026 12:00:00 AM,Maintenance,Y,N
3 Av-149 St,,2/5,EL130,EL,Melrose Ave & 149 St (NW corner) to Manhattan-bound platform,Y,07/22/2026 10:00:00 PM,07/23/2026 12:00:00 AM,Maintenance,Y,N
